GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,FinalScore(PlayerName-0),FinalScore(Player-1),FinalScore(Player-0),FinalScore(Player-3),FinalScore(Player-2),FinalScore(PlayerName-1),FinalScore(PlayerName-2),FinalScore(PlayerName-3),ScoresPerTurn(ScoresPerTurn),ActionsCount(Pass),ActionsCount(AllocateDice),ActionsCount(RollDice)
-241079080,CantStop,0,GAME_OVER,287,49,4,4288,cantstop-32,3.0,1.0,2.0,2.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 3.0, 2.0, 2.0]",50,112,125
1854160851,CantStop,0,GAME_OVER,173,25,4,4289,cantstop-32,3.0,0.0,1.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 3.0, 0.0, 1.0]",26,70,77
792087021,CantStop,0,GAME_OVER,304,42,4,4290,cantstop-32,1.0,1.0,1.0,3.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 3.0, 1.0]",43,123,138
-1154976308,CantStop,0,GAME_OVER,255,34,4,4291,cantstop-32,2.0,1.0,0.0,3.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 2.0, 3.0, 0.0]",35,104,116
-1907242188,CantStop,0,GAME_OVER,74,8,4,4292,cantstop-32,0.0,3.0,0.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0]",9,32,33
-1185690239,CantStop,0,GAME_OVER,214,40,4,4293,cantstop-32,2.0,3.0,2.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 3.0, 2.0, 0.0, 2.0]",41,84,89
-2019889092,CantStop,0,GAME_OVER,128,18,4,4294,cantstop-32,1.0,0.0,0.0,3.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 1.0, 3.0, 0.0]",19,52,57
402729736,CantStop,0,GAME_OVER,137,20,4,4295,cantstop-32,0.0,3.0,1.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 1.0, 3.0, 0.0, 0.0, 1.0]",21,54,62
1416919761,CantStop,0,GAME_OVER,142,20,4,4296,cantstop-32,1.0,3.0,0.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 3.0, 1.0, 0.0, 0.0]",21,58,63
-560423301,CantStop,0,GAME_OVER,77,11,4,4297,cantstop-32,0.0,0.0,3.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 3.0]",12,31,34
-207107370,CantStop,0,GAME_OVER,262,37,4,4298,cantstop-32,3.0,1.0,0.0,2.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 2.0, 1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 3.0, 2.0, 0.0]",38,106,118
1333849035,CantStop,0,GAME_OVER,110,20,4,4299,cantstop-32,0.0,3.0,0.0,1.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 3.0, 0.0, 1.0, 0.0]",21,42,47
-359951050,CantStop,0,GAME_OVER,146,20,4,4300,cantstop-32,2.0,3.0,0.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 3.0, 2.0, 0.0, 0.0]",21,60,65
65707738,CantStop,0,GAME_OVER,86,8,4,4301,cantstop-32,0.0,3.0,0.0,1.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1.0, 0.0]",9,38,39
1172709060,CantStop,0,GAME_OVER,110,17,4,4302,cantstop-32,3.0,0.0,0.0,1.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 3.0, 1.0, 0.0]",18,45,47
982517387,CantStop,0,GAME_OVER,118,13,4,4303,cantstop-32,3.0,1.0,1.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 3.0, 0.0, 1.0]",14,51,53
-1556065727,CantStop,0,GAME_OVER,109,20,4,4304,cantstop-32,0.0,3.0,0.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0]",21,41,47
-1009900817,CantStop,0,GAME_OVER,212,31,4,4305,cantstop-32,0.0,1.0,3.0,2.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 1.0, 1.0, 0.0, 2.0, 2.0, 1.0, 0.0, 2.0, 3.0]",32,85,95
2037514480,CantStop,0,GAME_OVER,231,29,4,4306,cantstop-32,3.0,0.0,2.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 2.0, 0.0, 2.0, 0.0, 2.0, 0.0, 2.0, 0.0, 3.0, 0.0, 2.0]",30,96,105
966247866,CantStop,0,GAME_OVER,165,14,4,4307,cantstop-32,0.0,1.0,1.0,3.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 2.0, 1.0, 1.0, 0.0, 3.0, 1.0]",15,73,77
-760615093,CantStop,0,GAME_OVER,193,30,4,4308,cantstop-32,1.0,0.0,2.0,3.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 2.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 3.0, 2.0]",31,77,85
2109647260,CantStop,0,GAME_OVER,272,34,4,4309,cantstop-32,0.0,2.0,1.0,3.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 2.0, 0.0, 2.0, 1.0, 2.0, 0.0, 3.0, 1.0]",35,112,125
1855359977,CantStop,0,GAME_OVER,147,23,4,4310,cantstop-32,1.0,1.0,3.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 1.0, 1.0, 0.0, 2.0, 1.0, 1.0, 0.0, 2.0, 1.0, 1.0, 0.0, 3.0]",24,60,63
1677945914,CantStop,0,GAME_OVER,371,48,4,4311,cantstop-32,1.0,3.0,2.0,1.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 3.0, 1.0, 1.0, 2.0]",49,153,169
1039754378,CantStop,0,GAME_OVER,126,16,4,4312,cantstop-32,1.0,3.0,0.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 3.0, 1.0, 0.0, 0.0]",17,53,56
393408479,CantStop,0,GAME_OVER,181,19,4,4313,cantstop-32,0.0,2.0,3.0,1.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 3.0]",20,78,83
-1026478618,CantStop,0,GAME_OVER,87,12,4,4314,cantstop-32,0.0,3.0,0.0,1.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1.0, 0.0]",13,36,38
-579861232,CantStop,0,GAME_OVER,120,12,4,4315,cantstop-32,1.0,3.0,0.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 3.0, 1.0, 0.0, 0.0]",13,52,55
-413102921,CantStop,0,GAME_OVER,94,14,4,4316,cantstop-32,0.0,0.0,1.0,3.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 3.0, 1.0]",15,37,42
1058417071,CantStop,0,GAME_OVER,77,11,4,4317,cantstop-32,0.0,0.0,3.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 3.0]",12,31,34
-1481813237,CantStop,0,GAME_OVER,221,29,4,4318,cantstop-32,3.0,1.0,1.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 2.0, 0.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 3.0, 0.0, 1.0]",30,90,101
-1696794025,CantStop,0,GAME_OVER,165,30,4,4319,cantstop-32,0.0,1.0,0.0,3.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 3.0, 0.0]",31,64,70
1817289456,CantStop,0,GAME_OVER,227,39,4,4320,cantstop-32,2.0,2.0,3.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 3.0]",40,89,98
1570468875,CantStop,0,GAME_OVER,115,10,4,4321,cantstop-32,0.0,0.0,0.0,3.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 3.0, 0.0]",11,50,54
-1959137301,CantStop,0,GAME_OVER,111,15,4,4322,cantstop-32,0.0,0.0,3.0,2.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 2.0, 3.0]",16,47,48
-522541194,CantStop,0,GAME_OVER,143,17,4,4323,cantstop-32,3.0,0.0,1.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 3.0, 0.0, 1.0]",18,59,66
1990081247,CantStop,0,GAME_OVER,120,20,4,4324,cantstop-32,2.0,3.0,0.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 3.0, 2.0, 0.0, 0.0]",21,48,51
-1928473521,CantStop,0,GAME_OVER,236,29,4,4325,cantstop-32,3.0,2.0,1.0,1.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 1.0, 2.0, 0.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 3.0, 1.0, 1.0]",30,98,108
284078157,CantStop,0,GAME_OVER,503,103,4,4326,cantstop-32,2.0,2.0,3.0,1.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 2.0, 1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 2.0, 2.0, 1.0, 0.0, 2.0, 2.0, 1.0, 0.0, 2.0, 2.0, 1.0, 0.0, 2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 3.0]",104,181,218
970152597,CantStop,0,GAME_OVER,401,73,4,4327,cantstop-32,3.0,2.0,0.0,2.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 2.0, 0.0, 1.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 2.0, 2.0, 0.0, 2.0, 3.0, 2.0, 0.0]",74,150,177
533403418,CantStop,0,GAME_OVER,431,96,4,4328,cantstop-32,2.0,3.0,2.0,2.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 2.0, 2.0, 2.0]",97,152,182
-1844422456,CantStop,0,GAME_OVER,182,23,4,4329,cantstop-32,2.0,0.0,3.0,1.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 1.0, 2.0, 0.0, 2.0, 1.0, 3.0]",24,76,82
-890319309,CantStop,0,GAME_OVER,164,17,4,4330,cantstop-32,3.0,0.0,2.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 2.0, 0.0, 2.0, 0.0, 2.0, 0.0, 3.0, 0.0, 2.0]",18,70,76
341735756,CantStop,0,GAME_OVER,38,4,4,4331,cantstop-32,0.0,3.0,0.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0]",5,16,17
-77561396,CantStop,0,GAME_OVER,85,10,4,4332,cantstop-32,1.0,0.0,0.0,3.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 1.0, 3.0, 0.0]",11,36,38
1592209035,CantStop,0,GAME_OVER,142,18,4,4333,cantstop-32,1.0,0.0,1.0,3.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 3.0, 1.0]",19,59,64
636736791,CantStop,0,GAME_OVER,359,47,4,4334,cantstop-32,1.0,2.0,3.0,1.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 1.0, 2.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 3.0]",48,148,163
475315357,CantStop,0,GAME_OVER,83,9,4,4335,cantstop-32,3.0,0.0,1.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1.0, 0.0, 3.0, 0.0, 1.0]",10,35,38
257231765,CantStop,0,GAME_OVER,132,15,4,4336,cantstop-32,1.0,1.0,3.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 2.0, 1.0, 1.0, 0.0, 3.0]",16,56,60
1922809986,CantStop,0,GAME_OVER,202,24,4,4337,cantstop-32,0.0,3.0,1.0,2.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 2.0, 0.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 3.0, 0.0, 2.0, 1.0]",25,85,92
1577768311,CantStop,0,GAME_OVER,161,21,4,4338,cantstop-32,3.0,2.0,0.0,0.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 2.0, 3.0, 0.0, 0.0]",22,67,72
1633138724,CantStop,0,GAME_OVER,172,26,4,4339,cantstop-32,2.0,1.0,0.0,3.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 2.0, 2.0, 0.0, 1.0, 2.0, 3.0, 0.0]",27,68,77
-1154820945,CantStop,0,GAME_OVER,222,33,4,4340,cantstop-32,3.0,2.0,1.0,1.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 2.0, 2.0, 1.0, 0.0, 2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 3.0, 1.0, 1.0]",34,90,98
895169479,CantStop,0,GAME_OVER,177,19,4,4341,cantstop-32,1.0,0.0,3.0,1.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 3.0]",20,76,81
737332372,CantStop,0,GAME_OVER,104,14,4,4342,cantstop-32,0.0,1.0,0.0,3.0,cantstop-32,cantstop-32,cantstop-32,"[1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1.0, 0.0, 3.0, 0.0]",15,43,46
-1712447348,CantStop,0,GAME_OVER,72,10,4,4343,cantstop-32,0.0,0.0,0.0,3.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 3.0, 0.0]",11,29,32
1026933841,CantStop,0,GAME_OVER,302,53,4,4344,cantstop-32,3.0,2.0,2.0,1.0,cantstop-32,cantstop-32,cantstop-32,"[0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, 1.0, 0.0, 1.0, 2.0, 2.0, 1.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 3.0, 1.0, 2.0]",54,115,133
